"X","variable","value"
16,"X12",0
17,"X12",0
18,"X12",0
19,"X12",0
20,"X12",0
21,"X12",0
22,"X12",0
23,"X12",0
1,"X13",417
2,"X13",45
3,"X13",8
4,"X13",9
5,"X13",1
6,"X13",0
7,"X13",1
8,"X13",4
9,"X13",2
10,"X13",0
11,"X13",0
12,"X13",0
13,"X13",0
14,"X13",0
15,"X13",0
16,"X13",0
17,"X13",0
18,"X13",0
19,"X13",0
20,"X13",0
21,"X13",0
22,"X13",0
23,"X13",0
1,"X14",408
2,"X14",48
3,"X14",11
4,"X14",8
5,"X14",2
6,"X14",2
7,"X14",0
8,"X14",1
9,"X14",1
10,"X14",1
11,"X14",1
12,"X14",0
13,"X14",0
14,"X14",0
15,"X14",0
16,"X14",0
17,"X14",0
18,"X14",0
19,"X14",0
20,"X14",0
21,"X14",0
22,"X14",0
23,"X14",0
1,"X15",407
2,"X15",36
3,"X15",19
4,"X15",4
5,"X15",4
6,"X15",3
7,"X15",0
8,"X15",1
9,"X15",1
10,"X15",0
11,"X15",2
12,"X15",0
13,"X15",0
14,"X15",0
15,"X15",0
16,"X15",0
17,"X15",0
18,"X15",0
19,"X15",0
20,"X15",0
21,"X15",0
22,"X15",0
23,"X15",0
1,"X16",406
2,"X16",40
3,"X16",15
4,"X16",7
5,"X16",2
6,"X16",1
7,"X16",2
8,"X16",1
9,"X16",0
10,"X16",1
11,"X16",2
12,"X16",0
13,"X16",0
14,"X16",0
15,"X16",0
16,"X16",0
17,"X16",0
18,"X16",0
19,"X16",0
20,"X16",0
21,"X16",0
22,"X16",0
23,"X16",0
1,"X17",421
2,"X17",36
3,"X17",16
4,"X17",2
5,"X17",5
6,"X17",1
7,"X17",3
8,"X17",2
9,"X17",0
10,"X17",0
11,"X17",0
12,"X17",1
13,"X17",0
14,"X17",0
15,"X17",0
16,"X17",0
17,"X17",0
18,"X17",0
19,"X17",0
20,"X17",0
21,"X17",0
22,"X17",0
23,"X17",0
1,"X18",416
2,"X18",36
3,"X18",11
4,"X18",9
5,"X18",3
6,"X18",2
7,"X18",1
8,"X18",0
9,"X18",0
10,"X18",0
11,"X18",1
12,"X18",0
13,"X18",1
14,"X18",1
15,"X18",0
16,"X18",0
17,"X18",0
18,"X18",0
19,"X18",0
20,"X18",0
21,"X18",0
22,"X18",0
23,"X18",0
1,"X19",402
2,"X19",46
3,"X19",15
4,"X19",8
5,"X19",3
6,"X19",1
7,"X19",1
8,"X19",0
9,"X19",1
10,"X19",1
11,"X19",1
12,"X19",0
13,"X19",0
14,"X19",0
15,"X19",0
16,"X19",0
17,"X19",0
18,"X19",0
19,"X19",0
20,"X19",0
21,"X19",0
22,"X19",0
23,"X19",0
1,"X20",417
2,"X20",38
3,"X20",14
4,"X20",8
5,"X20",3
6,"X20",3
7,"X20",0
8,"X20",1
9,"X20",0
10,"X20",1
11,"X20",1
12,"X20",0
13,"X20",0
14,"X20",0
15,"X20",0
16,"X20",0
17,"X20",0
18,"X20",0
19,"X20",0
20,"X20",0
21,"X20",0
22,"X20",0
23,"X20",0
1,"X21",434
2,"X21",33
3,"X21",14
4,"X21",7
5,"X21",2
6,"X21",1
7,"X21",1
8,"X21",0
9,"X21",0
10,"X21",0
11,"X21",1
12,"X21",1
13,"X21",1
14,"X21",0
15,"X21",0
16,"X21",0
17,"X21",0
18,"X21",0
19,"X21",0
20,"X21",0
21,"X21",0
22,"X21",0
23,"X21",0
1,"X22",423
2,"X22",34
3,"X22",15
4,"X22",7
5,"X22",2
6,"X22",1
7,"X22",2
8,"X22",3
9,"X22",0
10,"X22",0
11,"X22",1
12,"X22",0
13,"X22",0
14,"X22",0
15,"X22",0
16,"X22",0
17,"X22",0
18,"X22",0
19,"X22",0
20,"X22",0
21,"X22",0
22,"X22",0
23,"X22",0
1,"X23",418
2,"X23",37
3,"X23",13
4,"X23",1
5,"X23",5
6,"X23",1
7,"X23",1
8,"X23",3
9,"X23",1
10,"X23",0
11,"X23",1
12,"X23",1
13,"X23",0
14,"X23",0
15,"X23",0
16,"X23",0
17,"X23",0
18,"X23",0
19,"X23",0
20,"X23",0
21,"X23",0
22,"X23",0
23,"X23",0
1,"X24",419
2,"X24",37
3,"X24",10
4,"X24",15
5,"X24",1
6,"X24",2
7,"X24",1
8,"X24",0
9,"X24",1
10,"X24",0
11,"X24",0
12,"X24",0
13,"X24",1
14,"X24",0
15,"X24",0
16,"X24",0
17,"X24",0
18,"X24",0
19,"X24",0
20,"X24",0
21,"X24",0
22,"X24",0
23,"X24",0
1,"X25",415
2,"X25",49
3,"X25",12
4,"X25",9
5,"X25",3
6,"X25",0
7,"X25",3
8,"X25",1
9,"X25",0
10,"X25",0
11,"X25",0
12,"X25",0
13,"X25",0
14,"X25",0
15,"X25",0
16,"X25",0
17,"X25",0
18,"X25",0
19,"X25",0
20,"X25",0
21,"X25",0
22,"X25",0
23,"X25",0
1,"X26",402
2,"X26",51
3,"X26",16
4,"X26",3
5,"X26",3
6,"X26",3
7,"X26",0
8,"X26",0
9,"X26",1
10,"X26",0
11,"X26",1
12,"X26",1
13,"X26",0
14,"X26",0
15,"X26",0
16,"X26",0
17,"X26",0
18,"X26",0
19,"X26",0
20,"X26",0
21,"X26",0
22,"X26",0
23,"X26",0
1,"X27",422
2,"X27",48
3,"X27",12
4,"X27",7
5,"X27",2
6,"X27",1
7,"X27",2
8,"X27",1
9,"X27",1
10,"X27",0
11,"X27",0
12,"X27",0
13,"X27",0
14,"X27",0
15,"X27",0
16,"X27",0
17,"X27",0
18,"X27",0
19,"X27",0
20,"X27",0
21,"X27",0
22,"X27",0
23,"X27",0
1,"X28",398
2,"X28",51
3,"X28",16
4,"X28",5
5,"X28",1
6,"X28",4
7,"X28",1
8,"X28",0
9,"X28",0
10,"X28",0
11,"X28",0
12,"X28",1
13,"X28",1
14,"X28",0
15,"X28",0
16,"X28",0
17,"X28",0
18,"X28",0
19,"X28",0
20,"X28",0
21,"X28",0
22,"X28",0
23,"X28",0
1,"X29",415
2,"X29",48
3,"X29",9
4,"X29",6
5,"X29",0
6,"X29",3
7,"X29",0
8,"X29",2
9,"X29",0
10,"X29",1
11,"X29",1
12,"X29",1
13,"X29",0
14,"X29",0
15,"X29",0
16,"X29",0
17,"X29",0
18,"X29",0
19,"X29",0
20,"X29",0
21,"X29",0
22,"X29",0
23,"X29",0
1,"X30",411
2,"X30",50
3,"X30",10
4,"X30",4
5,"X30",3
6,"X30",2
7,"X30",1
8,"X30",2
9,"X30",0
10,"X30",1
11,"X30",0
12,"X30",1
13,"X30",0
14,"X30",0
15,"X30",0
16,"X30",0
17,"X30",0
18,"X30",0
19,"X30",0
20,"X30",0
21,"X30",0
22,"X30",0
23,"X30",0
1,"X31",391
2,"X31",51
3,"X31",11
4,"X31",10
5,"X31",2
6,"X31",1
7,"X31",2
8,"X31",0
9,"X31",1
10,"X31",0
11,"X31",1
12,"X31",0
13,"X31",1
14,"X31",0
15,"X31",0
16,"X31",0
17,"X31",0
18,"X31",0
19,"X31",0
20,"X31",0
21,"X31",0
22,"X31",0
23,"X31",0
1,"X32",430
2,"X32",40
3,"X32",13
4,"X32",2
5,"X32",5
6,"X32",2
7,"X32",1
8,"X32",1
9,"X32",1
10,"X32",0
11,"X32",1
12,"X32",0
13,"X32",0
14,"X32",0
15,"X32",0
16,"X32",0
17,"X32",0
18,"X32",0
19,"X32",0
20,"X32",0
21,"X32",0
22,"X32",0
23,"X32",0
1,"X33",406
2,"X33",49
3,"X33",15
4,"X33",9
5,"X33",2
6,"X33",2
7,"X33",1
8,"X33",0
9,"X33",0
10,"X33",0
11,"X33",0
12,"X33",0
13,"X33",0
14,"X33",0
15,"X33",1
16,"X33",0
17,"X33",0
18,"X33",0
19,"X33",0
20,"X33",0
21,"X33",0
22,"X33",0
23,"X33",0
1,"X34",410
2,"X34",52
3,"X34",11
4,"X34",7
5,"X34",1
6,"X34",1
7,"X34",2
8,"X34",0
9,"X34",1
10,"X34",2
11,"X34",0
12,"X34",0
13,"X34",0
14,"X34",0
15,"X34",0
16,"X34",0
17,"X34",0
18,"X34",0
19,"X34",0
20,"X34",0
21,"X34",0
22,"X34",0
23,"X34",0
1,"X35",405
2,"X35",50
3,"X35",10
4,"X35",5
5,"X35",4
6,"X35",2
7,"X35",1
8,"X35",1
9,"X35",0
10,"X35",0
11,"X35",0
12,"X35",1
13,"X35",0
14,"X35",0
15,"X35",1
16,"X35",0
17,"X35",0
18,"X35",0
19,"X35",0
20,"X35",0
21,"X35",0
22,"X35",0
23,"X35",0
1,"X36",379
2,"X36",51
3,"X36",14
4,"X36",6
5,"X36",3
6,"X36",4
7,"X36",1
8,"X36",0
9,"X36",1
10,"X36",0
11,"X36",0
12,"X36",1
13,"X36",0
14,"X36",0
15,"X36",1
16,"X36",0
17,"X36",0
18,"X36",0
19,"X36",0
20,"X36",0
21,"X36",0
22,"X36",0
23,"X36",0
1,"X37",419
2,"X37",42
3,"X37",19
4,"X37",5
5,"X37",3
6,"X37",1
7,"X37",0
8,"X37",0
9,"X37",2
10,"X37",1
11,"X37",0
12,"X37",0
13,"X37",0
14,"X37",0
15,"X37",0
16,"X37",0
17,"X37",0
18,"X37",0
19,"X37",0
20,"X37",0
21,"X37",0
22,"X37",0
23,"X37",0
1,"X38",403
2,"X38",52
3,"X38",10
4,"X38",7
5,"X38",4
6,"X38",0
7,"X38",2
8,"X38",1
9,"X38",0
10,"X38",0
11,"X38",2
12,"X38",0
13,"X38",0
14,"X38",0
15,"X38",0
16,"X38",0
17,"X38",0
18,"X38",0
19,"X38",0
20,"X38",0
21,"X38",0
22,"X38",0
23,"X38",0
1,"X39",414
2,"X39",47
3,"X39",17
4,"X39",1
5,"X39",2
6,"X39",1
7,"X39",1
8,"X39",0
9,"X39",1
10,"X39",1
11,"X39",0
12,"X39",2
13,"X39",0
14,"X39",0
15,"X39",0
16,"X39",0
17,"X39",0
18,"X39",0
19,"X39",0
20,"X39",0
21,"X39",0
22,"X39",0
23,"X39",0
1,"X40",404
2,"X40",36
3,"X40",16
4,"X40",11
5,"X40",2
6,"X40",0
7,"X40",3
8,"X40",1
9,"X40",0
10,"X40",1
11,"X40",0
12,"X40",1
13,"X40",0
14,"X40",0
15,"X40",0
16,"X40",0
17,"X40",0
18,"X40",0
19,"X40",0
20,"X40",0
21,"X40",0
22,"X40",0
23,"X40",0
1,"X41",423
2,"X41",46
3,"X41",14
4,"X41",4
5,"X41",4
6,"X41",2
7,"X41",0
8,"X41",3
9,"X41",0
10,"X41",0
11,"X41",0
12,"X41",0
13,"X41",0
14,"X41",0
15,"X41",0
16,"X41",0
17,"X41",0
18,"X41",0
19,"X41",0
20,"X41",0
21,"X41",0
22,"X41",0
23,"X41",0
1,"X42",418
2,"X42",54
3,"X42",12
4,"X42",4
5,"X42",2
6,"X42",1
7,"X42",1
8,"X42",0
9,"X42",2
10,"X42",1
11,"X42",0
12,"X42",0
13,"X42",0
14,"X42",0
15,"X42",0
16,"X42",0
17,"X42",0
18,"X42",0
19,"X42",0
20,"X42",0
21,"X42",0
22,"X42",0
23,"X42",0
1,"X43",425
2,"X43",47
3,"X43",11
4,"X43",7
5,"X43",4
6,"X43",0
7,"X43",3
8,"X43",1
9,"X43",0
10,"X43",0
11,"X43",0
12,"X43",0
13,"X43",0
14,"X43",0
15,"X43",0
16,"X43",0
17,"X43",0
18,"X43",0
19,"X43",0
20,"X43",0
21,"X43",0
22,"X43",0
23,"X43",0
1,"X44",405
2,"X44",49
3,"X44",12
4,"X44",8
5,"X44",3
6,"X44",2
7,"X44",2
8,"X44",1
9,"X44",1
10,"X44",0
11,"X44",0
12,"X44",0
13,"X44",0
14,"X44",0
15,"X44",0
16,"X44",0
17,"X44",0
18,"X44",0
19,"X44",0
20,"X44",0
21,"X44",0
22,"X44",0
23,"X44",0
1,"X45",430
2,"X45",44
3,"X45",11
4,"X45",6
5,"X45",4
6,"X45",0
7,"X45",0
8,"X45",0
9,"X45",0
10,"X45",2
11,"X45",0
12,"X45",0
13,"X45",0
14,"X45",1
15,"X45",0
16,"X45",0
17,"X45",0
18,"X45",0
19,"X45",0
20,"X45",0
21,"X45",0
22,"X45",0
23,"X45",0
1,"X46",397
2,"X46",48
3,"X46",13
4,"X46",6
5,"X46",3
6,"X46",0
7,"X46",2
8,"X46",1
9,"X46",0
10,"X46",0
11,"X46",1
12,"X46",1
13,"X46",1
14,"X46",0
15,"X46",0
16,"X46",0
17,"X46",0
18,"X46",0
19,"X46",0
20,"X46",0
21,"X46",0
22,"X46",0
23,"X46",0
1,"X47",406
2,"X47",49
3,"X47",10
4,"X47",4
5,"X47",2
6,"X47",3
7,"X47",3
8,"X47",0
9,"X47",2
10,"X47",0
11,"X47",0
12,"X47",1
13,"X47",0
14,"X47",0
15,"X47",0
16,"X47",0
17,"X47",0
18,"X47",0
19,"X47",0
20,"X47",0
21,"X47",0
22,"X47",0
23,"X47",0
1,"X48",399
2,"X48",49
3,"X48",16
4,"X48",5
5,"X48",2
6,"X48",0
7,"X48",3
8,"X48",0
9,"X48",1
10,"X48",0
11,"X48",1
12,"X48",0
13,"X48",1
14,"X48",0
15,"X48",0
16,"X48",0
17,"X48",0
18,"X48",0
19,"X48",0
20,"X48",0
21,"X48",0
22,"X48",0
23,"X48",0
1,"X49",403
2,"X49",49
3,"X49",11
4,"X49",7
5,"X49",4
6,"X49",2
7,"X49",0
8,"X49",2
9,"X49",1
10,"X49",1
11,"X49",0
12,"X49",0
13,"X49",0
14,"X49",0
15,"X49",0
16,"X49",0
17,"X49",0
18,"X49",0
19,"X49",0
20,"X49",0
21,"X49",0
22,"X49",0
23,"X49",0
1,"X50",391
2,"X50",50
3,"X50",13
4,"X50",2
5,"X50",7
6,"X50",3
7,"X50",0
8,"X50",0
9,"X50",3
10,"X50",0
11,"X50",1
12,"X50",0
13,"X50",0
14,"X50",0
15,"X50",0
16,"X50",0
17,"X50",0
18,"X50",0
19,"X50",0
20,"X50",0
21,"X50",0
22,"X50",0
23,"X50",0
1,"X51",393
2,"X51",47
3,"X51",14
4,"X51",9
5,"X51",1
6,"X51",4
7,"X51",1
8,"X51",0
9,"X51",0
10,"X51",0
11,"X51",0
12,"X51",0
13,"X51",0
14,"X51",2
15,"X51",0
16,"X51",0
17,"X51",0
18,"X51",0
19,"X51",0
20,"X51",0
21,"X51",0
22,"X51",0
23,"X51",0
1,"X52",424
2,"X52",39
3,"X52",13
4,"X52",3
5,"X52",3
6,"X52",2
7,"X52",1
8,"X52",1
9,"X52",1
10,"X52",0
11,"X52",0
12,"X52",1
13,"X52",1
14,"X52",0
15,"X52",0
16,"X52",0
17,"X52",0
18,"X52",0
19,"X52",0
20,"X52",0
21,"X52",0
22,"X52",0
23,"X52",0
1,"X53",417
2,"X53",58
3,"X53",12
4,"X53",2
5,"X53",1
6,"X53",1
7,"X53",1
8,"X53",2
9,"X53",2
10,"X53",0
11,"X53",0
12,"X53",0
13,"X53",0
14,"X53",0
15,"X53",0
16,"X53",0
17,"X53",0
18,"X53",0
19,"X53",0
20,"X53",0
21,"X53",0
22,"X53",0
23,"X53",0
1,"X54",397
2,"X54",48
3,"X54",15
4,"X54",6
5,"X54",0
6,"X54",3
7,"X54",2
8,"X54",1
9,"X54",3
10,"X54",0
11,"X54",0
12,"X54",0
13,"X54",0
14,"X54",0
15,"X54",0
16,"X54",0
17,"X54",0
18,"X54",0
19,"X54",0
20,"X54",0
21,"X54",0
22,"X54",0
23,"X54",0
1,"X55",407
2,"X55",48
3,"X55",12
4,"X55",8
5,"X55",2
6,"X55",1
7,"X55",0
8,"X55",0
9,"X55",3
10,"X55",0
11,"X55",0
12,"X55",0
13,"X55",0
14,"X55",0
15,"X55",1
16,"X55",0
17,"X55",0
18,"X55",0
19,"X55",0
20,"X55",0
21,"X55",0
22,"X55",0
23,"X55",0
1,"X56",414
2,"X56",46
3,"X56",8
4,"X56",8
5,"X56",2
6,"X56",1
7,"X56",0
8,"X56",1
9,"X56",2
10,"X56",1
11,"X56",0
12,"X56",0
13,"X56",0
14,"X56",0
15,"X56",1
16,"X56",0
17,"X56",0
18,"X56",0
19,"X56",0
20,"X56",0
21,"X56",0
22,"X56",0
23,"X56",0
1,"X57",429
2,"X57",40
3,"X57",8
4,"X57",6
5,"X57",3
6,"X57",3
7,"X57",1
8,"X57",1
9,"X57",0
10,"X57",1
11,"X57",0
12,"X57",0
13,"X57",0
14,"X57",1
15,"X57",0
16,"X57",0
17,"X57",0
18,"X57",0
19,"X57",0
20,"X57",0
21,"X57",0
22,"X57",0
23,"X57",0
1,"X58",404
2,"X58",39
3,"X58",11
4,"X58",10
5,"X58",5
6,"X58",2
7,"X58",1
8,"X58",1
9,"X58",0
10,"X58",0
11,"X58",2
12,"X58",0
13,"X58",0
14,"X58",0
15,"X58",0
16,"X58",0
17,"X58",0
18,"X58",0
19,"X58",0
20,"X58",0
21,"X58",0
22,"X58",0
23,"X58",0
1,"X59",421
2,"X59",43
3,"X59",11
4,"X59",8
5,"X59",2
6,"X59",1
7,"X59",1
8,"X59",0
9,"X59",0
10,"X59",1
11,"X59",1
12,"X59",0
13,"X59",1
14,"X59",0
15,"X59",0
16,"X59",0
17,"X59",0
18,"X59",0
19,"X59",0
20,"X59",0
21,"X59",0
22,"X59",0
23,"X59",0
1,"X60",391
2,"X60",41
3,"X60",17
4,"X60",9
5,"X60",4
6,"X60",1
7,"X60",2
8,"X60",0
9,"X60",0
10,"X60",0
11,"X60",0
12,"X60",0
13,"X60",0
14,"X60",1
15,"X60",1
16,"X60",0
17,"X60",0
18,"X60",0
19,"X60",0
20,"X60",0
21,"X60",0
22,"X60",0
23,"X60",0
1,"X61",413
2,"X61",42
3,"X61",12
4,"X61",9
5,"X61",3
6,"X61",1
7,"X61",2
8,"X61",2
9,"X61",1
10,"X61",0
11,"X61",0
12,"X61",0
13,"X61",0
14,"X61",0
15,"X61",0
16,"X61",0
17,"X61",0
18,"X61",0
19,"X61",0
20,"X61",0
21,"X61",0
22,"X61",0
23,"X61",0
1,"X62",411
2,"X62",36
3,"X62",14
4,"X62",9
5,"X62",0
6,"X62",3
7,"X62",2
8,"X62",1
9,"X62",2
10,"X62",1
11,"X62",0
12,"X62",0
13,"X62",0
14,"X62",0
15,"X62",0
16,"X62",0
17,"X62",0
18,"X62",0
19,"X62",0
20,"X62",0
21,"X62",0
22,"X62",0
23,"X62",0
1,"X63",406
2,"X63",45
3,"X63",14
4,"X63",8
5,"X63",2
6,"X63",2
7,"X63",0
8,"X63",2
9,"X63",0
10,"X63",1
11,"X63",1
12,"X63",0
13,"X63",0
14,"X63",0
15,"X63",0
16,"X63",0
17,"X63",0
18,"X63",0
19,"X63",0
20,"X63",0
21,"X63",0
22,"X63",0
23,"X63",0
1,"X64",420
2,"X64",38
3,"X64",11
4,"X64",8
5,"X64",4
6,"X64",2
7,"X64",0
8,"X64",1
9,"X64",2
10,"X64",1
11,"X64",0
12,"X64",0
13,"X64",0
14,"X64",0
15,"X64",0
16,"X64",0
17,"X64",0
18,"X64",0
19,"X64",0
20,"X64",0
21,"X64",0
22,"X64",0
23,"X64",0
1,"X65",408
2,"X65",45
3,"X65",12
4,"X65",3
5,"X65",4
6,"X65",2
7,"X65",1
8,"X65",1
9,"X65",0
10,"X65",1
11,"X65",0
12,"X65",0
13,"X65",2
14,"X65",0
15,"X65",0
16,"X65",0
17,"X65",0
18,"X65",0
19,"X65",0
20,"X65",0
21,"X65",0
22,"X65",0
23,"X65",0
1,"X66",410
2,"X66",43
3,"X66",14
4,"X66",3
5,"X66",3
6,"X66",3
7,"X66",1
8,"X66",2
9,"X66",0
10,"X66",1
11,"X66",0
12,"X66",0
13,"X66",1
14,"X66",0
15,"X66",0
16,"X66",0
17,"X66",0
18,"X66",0
19,"X66",0
20,"X66",0
21,"X66",0
22,"X66",0
23,"X66",0
1,"X67",395
2,"X67",52
3,"X67",10
4,"X67",4
5,"X67",5
6,"X67",2
7,"X67",2
8,"X67",1
9,"X67",0
10,"X67",0
11,"X67",0
12,"X67",1
13,"X67",1
14,"X67",0
15,"X67",0
16,"X67",0
17,"X67",0
18,"X67",0
19,"X67",0
20,"X67",0
21,"X67",0
22,"X67",0
23,"X67",0
1,"X68",398
2,"X68",50
3,"X68",16
4,"X68",4
5,"X68",3
6,"X68",2
7,"X68",0
8,"X68",0
9,"X68",0
10,"X68",0
11,"X68",1
12,"X68",0
13,"X68",0
14,"X68",1
15,"X68",1
16,"X68",0
17,"X68",0
18,"X68",0
19,"X68",0
20,"X68",0
21,"X68",0
22,"X68",0
23,"X68",0
1,"X69",411
2,"X69",47
3,"X69",12
4,"X69",9
5,"X69",2
6,"X69",1
7,"X69",2
8,"X69",0
9,"X69",0
10,"X69",1
11,"X69",0
12,"X69",1
13,"X69",0
14,"X69",0
15,"X69",0
16,"X69",0
17,"X69",0
18,"X69",0
19,"X69",0
20,"X69",0
21,"X69",0
22,"X69",0
23,"X69",0
1,"X70",408
2,"X70",47
3,"X70",16
4,"X70",3
5,"X70",4
6,"X70",2
7,"X70",1
8,"X70",1
9,"X70",1
10,"X70",0
11,"X70",1
12,"X70",0
13,"X70",0
14,"X70",0
15,"X70",0
16,"X70",0
17,"X70",0
18,"X70",0
19,"X70",0
20,"X70",0
21,"X70",0
22,"X70",0
23,"X70",0
1,"X71",421
2,"X71",42
3,"X71",9
4,"X71",10
5,"X71",5
6,"X71",2
7,"X71",0
8,"X71",1
9,"X71",0
10,"X71",0
11,"X71",0
12,"X71",1
13,"X71",0
14,"X71",0
15,"X71",0
16,"X71",0
17,"X71",0
18,"X71",0
19,"X71",0
20,"X71",0
21,"X71",0
22,"X71",0
23,"X71",0
1,"X72",394
2,"X72",47
3,"X72",16
4,"X72",8
5,"X72",1
6,"X72",2
7,"X72",2
8,"X72",1
9,"X72",1
10,"X72",0
11,"X72",0
12,"X72",0
13,"X72",1
14,"X72",0
15,"X72",0
16,"X72",0
17,"X72",0
18,"X72",0
19,"X72",0
20,"X72",0
21,"X72",0
22,"X72",0
23,"X72",0
1,"X73",417
2,"X73",33
3,"X73",17
4,"X73",9
5,"X73",2
6,"X73",2
7,"X73",1
8,"X73",1
9,"X73",1
10,"X73",0
11,"X73",0
12,"X73",0
13,"X73",1
14,"X73",0
15,"X73",0
16,"X73",0
17,"X73",0
18,"X73",0
19,"X73",0
20,"X73",0
21,"X73",0
22,"X73",0
23,"X73",0
1,"X74",399
2,"X74",52
3,"X74",9
4,"X74",9
5,"X74",1
6,"X74",2
7,"X74",1
8,"X74",1
9,"X74",2
10,"X74",0
11,"X74",0
12,"X74",0
13,"X74",1
14,"X74",0
15,"X74",0
16,"X74",0
17,"X74",0
18,"X74",0
19,"X74",0
20,"X74",0
21,"X74",0
22,"X74",0
23,"X74",0
1,"X75",394
2,"X75",54
3,"X75",4
4,"X75",5
5,"X75",5
6,"X75",4
7,"X75",0
8,"X75",3
9,"X75",0
10,"X75",0
11,"X75",2
12,"X75",0
13,"X75",0
14,"X75",0
15,"X75",0
16,"X75",0
17,"X75",0
18,"X75",0
19,"X75",0
20,"X75",0
21,"X75",0
22,"X75",0
23,"X75",0
1,"X76",413
2,"X76",47
3,"X76",10
4,"X76",6
5,"X76",3
6,"X76",2
7,"X76",2
8,"X76",1
9,"X76",1
10,"X76",1
11,"X76",0
12,"X76",0
13,"X76",0
14,"X76",0
15,"X76",0
16,"X76",0
17,"X76",0
18,"X76",0
19,"X76",0
20,"X76",0
21,"X76",0
22,"X76",0
23,"X76",0
1,"X77",430
2,"X77",39
3,"X77",15
4,"X77",5
5,"X77",2
6,"X77",2
7,"X77",1
8,"X77",1
9,"X77",1
10,"X77",1
11,"X77",0
12,"X77",0
13,"X77",0
14,"X77",0
15,"X77",0
16,"X77",0
17,"X77",0
18,"X77",0
19,"X77",0
20,"X77",0
21,"X77",0
22,"X77",0
23,"X77",0
1,"X78",401
2,"X78",35
3,"X78",20
4,"X78",8
5,"X78",2
6,"X78",0
7,"X78",2
8,"X78",1
9,"X78",1
10,"X78",0
11,"X78",1
12,"X78",0
13,"X78",0
14,"X78",1
15,"X78",0
16,"X78",0
17,"X78",0
18,"X78",0
19,"X78",0
20,"X78",0
21,"X78",0
22,"X78",0
23,"X78",0
1,"X79",434
2,"X79",41
3,"X79",12
4,"X79",5
5,"X79",4
6,"X79",2
7,"X79",0
8,"X79",0
9,"X79",0
10,"X79",0
11,"X79",0
12,"X79",1
13,"X79",1
14,"X79",0
15,"X79",0
16,"X79",0
17,"X79",0
18,"X79",0
19,"X79",0
20,"X79",0
21,"X79",0
22,"X79",0
23,"X79",0
1,"X80",393
2,"X80",56
3,"X80",11
4,"X80",8
5,"X80",3
6,"X80",1
7,"X80",0
8,"X80",0
9,"X80",2
10,"X80",2
11,"X80",0
12,"X80",0
13,"X80",0
14,"X80",0
15,"X80",0
16,"X80",0
17,"X80",0
18,"X80",0
19,"X80",0
20,"X80",0
21,"X80",0
22,"X80",0
23,"X80",0
1,"X81",409
2,"X81",49
3,"X81",11
4,"X81",5
5,"X81",3
6,"X81",0
7,"X81",0
8,"X81",1
9,"X81",1
10,"X81",0
11,"X81",1
12,"X81",0
13,"X81",2
14,"X81",0
15,"X81",0
16,"X81",0
17,"X81",0
18,"X81",0
19,"X81",0
20,"X81",0
21,"X81",0
22,"X81",0
23,"X81",0
1,"X82",392
2,"X82",52
3,"X82",12
4,"X82",4
5,"X82",7
6,"X82",1
7,"X82",1
8,"X82",1
9,"X82",0
10,"X82",0
11,"X82",1
12,"X82",0
13,"X82",0
14,"X82",1
15,"X82",0
16,"X82",0
17,"X82",0
18,"X82",0
19,"X82",0
20,"X82",0
21,"X82",0
22,"X82",0
23,"X82",0
1,"X83",402
2,"X83",53
3,"X83",14
4,"X83",2
5,"X83",3
6,"X83",2
7,"X83",1
8,"X83",1
9,"X83",1
10,"X83",2
11,"X83",0
12,"X83",0
13,"X83",0
14,"X83",0
15,"X83",0
16,"X83",0
17,"X83",0
18,"X83",0
19,"X83",0
20,"X83",0
21,"X83",0
22,"X83",0
23,"X83",0
1,"X84",401
2,"X84",48
3,"X84",17
4,"X84",6
5,"X84",4
6,"X84",1
7,"X84",1
8,"X84",0
9,"X84",0
10,"X84",0
11,"X84",0
12,"X84",2
13,"X84",0
14,"X84",0
15,"X84",0
16,"X84",0
17,"X84",0
18,"X84",0
19,"X84",0
20,"X84",0
21,"X84",0
22,"X84",0
23,"X84",0
1,"X85",411
2,"X85",42
3,"X85",11
4,"X85",7
5,"X85",2
6,"X85",3
7,"X85",1
8,"X85",1
9,"X85",1
10,"X85",1
11,"X85",1
12,"X85",0
13,"X85",0
14,"X85",0
15,"X85",0
16,"X85",0
17,"X85",0
18,"X85",0
19,"X85",0
20,"X85",0
21,"X85",0
22,"X85",0
23,"X85",0
1,"X86",401
2,"X86",43
3,"X86",16
4,"X86",8
5,"X86",2
6,"X86",1
7,"X86",2
8,"X86",1
9,"X86",0
10,"X86",0
11,"X86",1
12,"X86",0
13,"X86",1
14,"X86",0
15,"X86",0
16,"X86",0
17,"X86",0
18,"X86",0
19,"X86",0
20,"X86",0
21,"X86",0
22,"X86",0
23,"X86",0
1,"X87",396
2,"X87",53
3,"X87",12
4,"X87",8
5,"X87",2
6,"X87",1
7,"X87",2
8,"X87",0
9,"X87",1
10,"X87",2
11,"X87",0
12,"X87",0
13,"X87",0
14,"X87",0
15,"X87",0
16,"X87",0
17,"X87",0
18,"X87",0
19,"X87",0
20,"X87",0
21,"X87",0
22,"X87",0
23,"X87",0
1,"X88",401
2,"X88",57
3,"X88",14
4,"X88",3
5,"X88",4
6,"X88",2
7,"X88",0
8,"X88",2
9,"X88",0
10,"X88",0
11,"X88",0
12,"X88",1
13,"X88",0
14,"X88",0
15,"X88",0
