"X","variable","value"
18,"78",1
19,"78",0
20,"78",0
21,"78",0
22,"78",0
23,"78",0
1,"79",487
2,"79",52
3,"79",21
4,"79",7
5,"79",6
6,"79",2
7,"79",3
8,"79",2
9,"79",0
10,"79",0
11,"79",0
12,"79",0
13,"79",2
14,"79",0
15,"79",0
16,"79",0
17,"79",0
18,"79",1
19,"79",0
20,"79",0
21,"79",0
22,"79",0
23,"79",0
1,"80",481
2,"80",63
3,"80",14
4,"80",5
5,"80",5
6,"80",4
7,"80",1
8,"80",5
9,"80",1
10,"80",0
11,"80",0
12,"80",1
13,"80",0
14,"80",0
15,"80",0
16,"80",0
17,"80",0
18,"80",0
19,"80",1
20,"80",0
21,"80",0
22,"80",0
23,"80",0
1,"81",498
2,"81",54
3,"81",17
4,"81",7
5,"81",7
6,"81",3
7,"81",1
8,"81",2
9,"81",0
10,"81",0
11,"81",0
12,"81",1
13,"81",0
14,"81",0
15,"81",0
16,"81",2
17,"81",0
18,"81",0
19,"81",0
20,"81",0
21,"81",0
22,"81",0
23,"81",0
1,"82",482
2,"82",64
3,"82",18
4,"82",7
5,"82",4
6,"82",2
7,"82",2
8,"82",1
9,"82",0
10,"82",0
11,"82",1
12,"82",0
13,"82",0
14,"82",0
15,"82",1
16,"82",1
17,"82",1
18,"82",0
19,"82",0
20,"82",0
21,"82",0
22,"82",0
23,"82",0
1,"83",488
2,"83",57
3,"83",19
4,"83",4
5,"83",9
6,"83",2
7,"83",3
8,"83",1
9,"83",0
10,"83",0
11,"83",0
12,"83",0
13,"83",0
14,"83",1
15,"83",2
16,"83",0
17,"83",0
18,"83",0
19,"83",0
20,"83",0
21,"83",0
22,"83",0
23,"83",0
1,"84",479
2,"84",66
3,"84",18
4,"84",8
5,"84",6
6,"84",3
7,"84",1
8,"84",1
9,"84",0
10,"84",0
11,"84",0
12,"84",0
13,"84",1
14,"84",0
15,"84",0
16,"84",2
17,"84",0
18,"84",0
19,"84",0
20,"84",0
21,"84",0
22,"84",0
23,"84",0
1,"85",480
2,"85",62
3,"85",24
4,"85",5
5,"85",4
6,"85",2
7,"85",0
8,"85",2
9,"85",2
10,"85",1
11,"85",0
12,"85",0
13,"85",0
14,"85",0
15,"85",1
16,"85",0
17,"85",0
18,"85",1
19,"85",0
20,"85",0
21,"85",0
22,"85",0
23,"85",0
1,"86",498
2,"86",56
3,"86",17
4,"86",11
5,"86",4
6,"86",4
7,"86",0
8,"86",2
9,"86",1
10,"86",0
11,"86",0
12,"86",0
13,"86",0
14,"86",1
15,"86",0
16,"86",0
17,"86",1
18,"86",0
19,"86",0
20,"86",0
21,"86",0
22,"86",0
23,"86",0
1,"87",493
2,"87",65
3,"87",19
4,"87",7
5,"87",3
6,"87",4
7,"87",1
8,"87",1
9,"87",0
10,"87",0
11,"87",0
12,"87",1
13,"87",0
14,"87",1
15,"87",0
16,"87",0
17,"87",1
18,"87",0
19,"87",0
20,"87",0
21,"87",0
22,"87",0
23,"87",0
1,"88",478
2,"88",59
3,"88",22
4,"88",4
5,"88",7
6,"88",4
7,"88",2
8,"88",1
9,"88",0
10,"88",0
11,"88",1
12,"88",0
13,"88",0
14,"88",0
15,"88",0
16,"88",1
17,"88",0
18,"88",0
19,"88",1
20,"88",0
21,"88",0
22,"88",0
23,"88",0
1,"89",492
2,"89",61
3,"89",17
4,"89",7
5,"89",2
6,"89",3
7,"89",2
8,"89",2
9,"89",0
10,"89",1
11,"89",0
12,"89",1
13,"89",0
14,"89",0
15,"89",0
16,"89",2
17,"89",0
18,"89",0
19,"89",0
20,"89",0
21,"89",0
22,"89",0
23,"89",0
1,"90",483
2,"90",58
3,"90",18
4,"90",8
5,"90",7
6,"90",2
7,"90",1
8,"90",3
9,"90",1
10,"90",0
11,"90",0
12,"90",0
13,"90",0
14,"90",0
15,"90",0
16,"90",1
17,"90",1
18,"90",0
19,"90",0
20,"90",0
21,"90",0
22,"90",0
23,"90",0
1,"91",485
2,"91",56
3,"91",22
4,"91",8
5,"91",4
6,"91",5
7,"91",1
8,"91",2
9,"91",1
10,"91",0
11,"91",0
12,"91",0
13,"91",0
14,"91",2
15,"91",0
16,"91",0
17,"91",0
18,"91",0
19,"91",0
20,"91",0
21,"91",0
22,"91",0
23,"91",0
1,"92",481
2,"92",63
3,"92",14
4,"92",8
5,"92",8
6,"92",2
7,"92",2
8,"92",1
9,"92",0
10,"92",1
11,"92",2
12,"92",0
13,"92",0
14,"92",0
15,"92",0
16,"92",0
17,"92",0
18,"92",1
19,"92",0
20,"92",0
21,"92",0
22,"92",0
23,"92",0
1,"93",490
2,"93",53
3,"93",19
4,"93",5
5,"93",8
6,"93",4
7,"93",3
8,"93",1
9,"93",1
10,"93",0
11,"93",0
12,"93",0
13,"93",0
14,"93",1
15,"93",0
16,"93",1
17,"93",0
18,"93",0
19,"93",0
20,"93",0
21,"93",0
22,"93",0
23,"93",0
1,"94",487
2,"94",59
3,"94",17
4,"94",5
5,"94",4
6,"94",6
7,"94",0
8,"94",4
9,"94",0
10,"94",1
11,"94",0
12,"94",1
13,"94",0
14,"94",0
15,"94",0
16,"94",0
17,"94",0
18,"94",0
19,"94",1
20,"94",0
21,"94",0
22,"94",0
23,"94",0
1,"95",495
2,"95",57
3,"95",20
4,"95",3
5,"95",9
6,"95",3
7,"95",1
8,"95",0
9,"95",1
10,"95",0
11,"95",1
12,"95",0
13,"95",0
14,"95",0
15,"95",0
16,"95",0
17,"95",2
18,"95",0
19,"95",0
20,"95",0
21,"95",0
22,"95",0
23,"95",0
1,"96",488
2,"96",53
3,"96",23
4,"96",6
5,"96",6
6,"96",3
7,"96",3
8,"96",1
9,"96",0
10,"96",0
11,"96",1
12,"96",0
13,"96",1
14,"96",0
15,"96",0
16,"96",0
17,"96",1
18,"96",0
19,"96",0
20,"96",0
21,"96",0
22,"96",0
23,"96",0
1,"97",504
2,"97",56
3,"97",15
4,"97",8
5,"97",6
6,"97",1
7,"97",4
8,"97",1
9,"97",0
10,"97",1
11,"97",0
12,"97",0
13,"97",1
14,"97",0
15,"97",0
16,"97",0
17,"97",1
18,"97",0
19,"97",0
20,"97",0
21,"97",0
22,"97",0
23,"97",0
1,"98",491
2,"98",56
3,"98",19
4,"98",6
5,"98",3
6,"98",3
7,"98",3
8,"98",2
9,"98",0
10,"98",2
11,"98",0
12,"98",0
13,"98",0
14,"98",0
15,"98",1
16,"98",1
17,"98",0
18,"98",0
19,"98",0
20,"98",0
21,"98",0
22,"98",0
23,"98",0
1,"99",502
2,"99",60
3,"99",17
4,"99",5
5,"99",5
6,"99",2
7,"99",2
8,"99",0
9,"99",2
10,"99",0
11,"99",0
12,"99",1
13,"99",0
14,"99",0
15,"99",1
16,"99",1
17,"99",0
18,"99",0
19,"99",0
20,"99",0
21,"99",0
22,"99",0
23,"99",0
1,"100",500
2,"100",57
3,"100",16
4,"100",5
5,"100",4
6,"100",2
7,"100",2
8,"100",3
9,"100",1
10,"100",0
11,"100",0
12,"100",0
13,"100",1
14,"100",1
15,"100",0
16,"100",0
17,"100",1
18,"100",0
19,"100",0
20,"100",0
21,"100",0
22,"100",0
23,"100",0
1,"1",461
2,"1",66
3,"1",19
4,"1",8
5,"1",9
6,"1",4
7,"1",0
8,"1",0
9,"1",1
10,"1",0
11,"1",1
12,"1",0
13,"1",1
14,"1",0
15,"1",0
16,"1",0
17,"1",0
18,"1",0
19,"1",0
20,"1",0
21,"1",1
22,"1",0
23,"1",0
1,"2",484
2,"2",61
3,"2",16
4,"2",12
5,"2",3
6,"2",3
7,"2",1
8,"2",1
9,"2",1
10,"2",0
11,"2",0
12,"2",0
13,"2",0
14,"2",1
15,"2",0
16,"2",2
17,"2",0
18,"2",0
19,"2",0
20,"2",0
21,"2",0
22,"2",0
23,"2",0
1,"3",465
2,"3",67
3,"3",15
4,"3",14
5,"3",2
6,"3",3
7,"3",4
8,"3",0
9,"3",1
10,"3",0
11,"3",0
12,"3",2
13,"3",0
14,"3",0
15,"3",0
16,"3",1
17,"3",0
18,"3",0
19,"3",0
20,"3",0
21,"3",0
22,"3",0
23,"3",0
1,"4",481
2,"4",52
3,"4",21
4,"4",15
5,"4",4
6,"4",4
7,"4",1
8,"4",1
9,"4",1
10,"4",0
11,"4",0
12,"4",0
13,"4",1
14,"4",0
15,"4",0
16,"4",1
17,"4",0
18,"4",0
19,"4",0
20,"4",0
21,"4",0
22,"4",0
23,"4",0
1,"5",478
2,"5",65
3,"5",17
4,"5",10
5,"5",8
6,"5",1
7,"5",2
8,"5",1
9,"5",1
10,"5",0
11,"5",0
12,"5",0
13,"5",0
14,"5",1
15,"5",1
16,"5",0
17,"5",0
18,"5",0
19,"5",0
20,"5",0
21,"5",0
22,"5",0
23,"5",0
1,"6",478
2,"6",68
3,"6",17
4,"6",12
5,"6",4
6,"6",1
7,"6",1
8,"6",0
9,"6",2
10,"6",0
11,"6",0
12,"6",2
13,"6",0
14,"6",0
15,"6",0
16,"6",0
17,"6",1
18,"6",0
19,"6",0
20,"6",0
21,"6",0
22,"6",0
23,"6",0
1,"7",489
2,"7",54
3,"7",16
4,"7",10
5,"7",7
6,"7",1
7,"7",3
8,"7",0
9,"7",0
10,"7",1
11,"7",0
12,"7",0
13,"7",0
14,"7",0
15,"7",1
16,"7",1
17,"7",1
18,"7",0
19,"7",0
20,"7",0
21,"7",0
22,"7",0
23,"7",0
1,"8",474
2,"8",66
3,"8",12
4,"8",11
5,"8",4
6,"8",4
7,"8",3
8,"8",2
9,"8",0
10,"8",1
11,"8",0
12,"8",0
13,"8",1
14,"8",0
15,"8",1
16,"8",0
17,"8",0
18,"8",0
19,"8",0
20,"8",0
21,"8",0
22,"8",0
23,"8",0
1,"9",478
2,"9",62
3,"9",15
4,"9",13
5,"9",4
6,"9",4
7,"9",1
8,"9",1
9,"9",0
10,"9",2
11,"9",0
12,"9",0
13,"9",1
14,"9",1
15,"9",0
16,"9",0
17,"9",0
18,"9",0
19,"9",0
20,"9",0
21,"9",0
22,"9",0
23,"9",0
1,"10",475
2,"10",61
3,"10",17
4,"10",9
5,"10",7
6,"10",2
7,"10",3
8,"10",0
9,"10",0
10,"10",0
11,"10",2
12,"10",0
13,"10",1
14,"10",0
15,"10",0
16,"10",0
17,"10",0
18,"10",1
19,"10",0
20,"10",0
21,"10",0
22,"10",0
23,"10",0
1,"11",473
2,"11",66
3,"11",19
4,"11",9
5,"11",5
6,"11",3
7,"11",1
8,"11",1
9,"11",0
10,"11",1
11,"11",0
12,"11",1
13,"11",1
14,"11",1
15,"11",0
16,"11",0
17,"11",0
18,"11",0
19,"11",0
20,"11",0
21,"11",0
22,"11",0
23,"11",0
1,"12",480
2,"12",66
3,"12",20
4,"12",9
5,"12",1
6,"12",3
7,"12",3
8,"12",1
9,"12",0
10,"12",0
11,"12",0
12,"12",1
13,"12",0
14,"12",0
15,"12",0
16,"12",1
17,"12",1
18,"12",0
19,"12",0
20,"12",0
21,"12",0
22,"12",0
23,"12",0
1,"13",463
2,"13",74
3,"13",14
4,"13",7
5,"13",3
6,"13",5
7,"13",4
8,"13",0
9,"13",1
10,"13",0
11,"13",0
12,"13",0
13,"13",1
14,"13",1
15,"13",1
16,"13",0
17,"13",0
18,"13",0
19,"13",0
20,"13",0
21,"13",0
22,"13",0
23,"13",0
1,"14",467
2,"14",64
3,"14",16
4,"14",11
5,"14",6
6,"14",3
7,"14",2
8,"14",2
9,"14",0
10,"14",0
11,"14",1
12,"14",1
13,"14",0
14,"14",0
15,"14",0
16,"14",0
17,"14",1
18,"14",0
19,"14",0
20,"14",0
21,"14",0
22,"14",0
23,"14",0
1,"15",478
2,"15",64
3,"15",17
4,"15",11
5,"15",5
6,"15",3
7,"15",1
8,"15",1
9,"15",0
10,"15",0
11,"15",0
12,"15",1
13,"15",0
14,"15",0
15,"15",1
16,"15",0
17,"15",0
18,"15",0
19,"15",1
20,"15",0
21,"15",0
22,"15",0
23,"15",0
1,"16",475
2,"16",52
3,"16",20
4,"16",8
5,"16",5
6,"16",5
7,"16",3
8,"16",0
9,"16",0
10,"16",1
11,"16",0
12,"16",0
13,"16",1
14,"16",0
15,"16",0
16,"16",1
17,"16",0
18,"16",0
19,"16",1
20,"16",0
21,"16",0
22,"16",0
23,"16",0
1,"17",452
2,"17",79
3,"17",14
4,"17",7
5,"17",6
6,"17",0
7,"17",5
8,"17",2
9,"17",0
10,"17",0
11,"17",0
12,"17",0
13,"17",1
14,"17",1
15,"17",0
16,"17",0
17,"17",1
18,"17",0
19,"17",0
20,"17",0
21,"17",0
22,"17",0
23,"17",0
1,"18",485
2,"18",58
3,"18",17
4,"18",8
5,"18",5
6,"18",2
7,"18",2
8,"18",1
9,"18",1
10,"18",1
11,"18",1
12,"18",0
13,"18",0
14,"18",0
15,"18",1
16,"18",0
17,"18",1
18,"18",0
19,"18",0
20,"18",0
21,"18",0
22,"18",0
23,"18",0
1,"19",469
2,"19",61
3,"19",20
4,"19",13
5,"19",2
6,"19",2
7,"19",3
8,"19",1
9,"19",0
10,"19",1
11,"19",0
12,"19",1
13,"19",0
14,"19",1
15,"19",1
16,"19",0
17,"19",0
18,"19",0
19,"19",0
20,"19",0
21,"19",0
22,"19",0
23,"19",0
1,"20",466
2,"20",69
3,"20",21
4,"20",7
5,"20",4
6,"20",4
7,"20",3
8,"20",0
9,"20",0
10,"20",0
11,"20",0
12,"20",0
13,"20",0
14,"20",2
15,"20",0
16,"20",0
17,"20",1
18,"20",0
19,"20",0
20,"20",0
21,"20",0
22,"20",0
23,"20",0
1,"21",485
2,"21",60
3,"21",24
4,"21",5
5,"21",6
6,"21",2
7,"21",2
8,"21",0
9,"21",1
10,"21",0
11,"21",1
12,"21",0
13,"21",1
14,"21",0
15,"21",0
16,"21",0
17,"21",0
18,"21",0
19,"21",1
20,"21",0
21,"21",0
22,"21",0
23,"21",0
1,"22",473
2,"22",62
3,"22",18
4,"22",14
5,"22",5
6,"22",1
7,"22",1
8,"22",2
9,"22",0
10,"22",0
11,"22",0
12,"22",0
13,"22",1
14,"22",1
15,"22",0
16,"22",0
17,"22",1
18,"22",0
19,"22",0
20,"22",0
21,"22",0
22,"22",0
23,"22",0
1,"23",464
2,"23",62
3,"23",17
4,"23",12
5,"23",7
6,"23",5
7,"23",0
8,"23",1
9,"23",0
10,"23",0
11,"23",0
12,"23",1
13,"23",0
14,"23",0
15,"23",1
16,"23",0
17,"23",0
18,"23",1
19,"23",0
20,"23",0
21,"23",0
22,"23",0
23,"23",0
1,"24",485
2,"24",63
3,"24",12
4,"24",11
5,"24",3
6,"24",5
7,"24",3
8,"24",1
9,"24",1
10,"24",0
11,"24",0
12,"24",0
13,"24",1
14,"24",0
15,"24",0
16,"24",0
17,"24",0
18,"24",1
19,"24",0
20,"24",0
21,"24",0
22,"24",0
23,"24",0
1,"25",478
2,"25",63
3,"25",19
4,"25",11
5,"25",2
6,"25",5
7,"25",1
8,"25",0
9,"25",1
10,"25",0
11,"25",0
12,"25",0
13,"25",0
14,"25",2
15,"25",0
16,"25",1
17,"25",0
18,"25",0
19,"25",0
20,"25",0
21,"25",0
22,"25",0
23,"25",0
1,"26",484
2,"26",59
3,"26",14
4,"26",15
5,"26",3
6,"26",2
7,"26",3
8,"26",1
9,"26",0
10,"26",0
11,"26",0
12,"26",0
13,"26",2
14,"26",0
15,"26",0
16,"26",0
17,"26",0
18,"26",0
19,"26",1
20,"26",0
21,"26",0
22,"26",0
23,"26",0
1,"27",496
2,"27",59
3,"27",18
4,"27",8
5,"27",2
6,"27",3
7,"27",4
8,"27",1
9,"27",0
10,"27",1
11,"27",0
12,"27",1
13,"27",0
14,"27",0
15,"27",0
16,"27",0
17,"27",0
18,"27",0
19,"27",1
20,"27",0
21,"27",0
22,"27",0
23,"27",0
1,"28",493
2,"28",58
3,"28",22
4,"28",8
5,"28",3
6,"28",5
7,"28",0
8,"28",0
9,"28",1
10,"28",0
11,"28",1
12,"28",0
13,"28",1
14,"28",0
15,"28",0
16,"28",0
17,"28",0
18,"28",0
19,"28",0
20,"28",1
21,"28",0
22,"28",0
23,"28",0
1,"29",477
2,"29",66
3,"29",16
4,"29",13
5,"29",1
6,"29",4
7,"29",2
8,"29",0
9,"29",0
10,"29",1
11,"29",1
12,"29",0
13,"29",1
14,"29",0
15,"29",0
16,"29",0
17,"29",0
18,"29",0
19,"29",1
20,"29",0
21,"29",0
22,"29",0
23,"29",0
1,"30",473
2,"30",60
3,"30",20
4,"30",11
5,"30",4
6,"30",2
7,"30",1
8,"30",3
9,"30",0
10,"30",0
11,"30",0
12,"30",0
13,"30",0
14,"30",1
15,"30",1
16,"30",1
17,"30",0
18,"30",0
19,"30",0
20,"30",0
21,"30",0
22,"30",0
23,"30",0
1,"31",475
2,"31",58
3,"31",17
4,"31",13
5,"31",7
6,"31",2
7,"31",1
8,"31",2
9,"31",0
10,"31",1
11,"31",0
12,"31",0
13,"31",0
14,"31",1
15,"31",0
16,"31",0
17,"31",1
18,"31",0
19,"31",0
20,"31",0
21,"31",0
22,"31",0
23,"31",0
1,"32",465
2,"32",70
3,"32",23
4,"32",7
5,"32",2
6,"32",5
7,"32",2
8,"32",1
9,"32",0
10,"32",0
11,"32",0
12,"32",1
13,"32",1
14,"32",0
15,"32",0
16,"32",1
17,"32",0
18,"32",0
19,"32",0
20,"32",0
21,"32",0
22,"32",0
23,"32",0
1,"33",485
2,"33",62
3,"33",15
4,"33",7
5,"33",8
6,"33",1
7,"33",2
8,"33",1
9,"33",0
10,"33",1
11,"33",0
12,"33",0
13,"33",1
14,"33",1
15,"33",0
16,"33",0
17,"33",0
18,"33",1
19,"33",0
20,"33",0
21,"33",0
22,"33",0
23,"33",0
1,"34",475
2,"34",71
3,"34",15
4,"34",14
5,"34",5
6,"34",2
7,"34",1
8,"34",2
9,"34",0
10,"34",0
11,"34",0
12,"34",1
13,"34",0
14,"34",0
15,"34",1
16,"34",0
17,"34",0
18,"34",0
19,"34",0
20,"34",0
21,"34",0
22,"34",0
23,"34",0
1,"35",474
2,"35",65
3,"35",18
4,"35",12
5,"35",4
6,"35",2
7,"35",1
8,"35",0
9,"35",2
10,"35",0
11,"35",1
12,"35",0
13,"35",1
14,"35",0
15,"35",0
16,"35",0
17,"35",0
18,"35",1
19,"35",0
20,"35",0
21,"35",0
22,"35",0
23,"35",0
1,"36",479
2,"36",60
3,"36",17
4,"36",10
5,"36",3
6,"36",1
7,"36",5
8,"36",2
9,"36",0
10,"36",0
11,"36",1
12,"36",0
13,"36",0
14,"36",1
15,"36",0
16,"36",0
17,"36",0
18,"36",1
19,"36",0
20,"36",0
21,"36",0
22,"36",0
23,"36",0
1,"37",466
2,"37",63
3,"37",22
4,"37",8
5,"37",5
6,"37",3
7,"37",3
8,"37",0
9,"37",1
10,"37",0
11,"37",0
12,"37",1
13,"37",1
14,"37",0
15,"37",0
16,"37",0
17,"37",1
18,"37",0
19,"37",0
20,"37",0
21,"37",0
22,"37",0
23,"37",0
1,"38",465
2,"38",68
3,"38",17
4,"38",11
5,"38",8
6,"38",1
7,"38",3
8,"38",0
9,"38",1
10,"38",2
11,"38",0
12,"38",0
13,"38",1
14,"38",0
15,"38",0
16,"38",0
17,"38",0
18,"38",0
19,"38",0
20,"38",0
21,"38",0
22,"38",0
23,"38",0
1,"39",470
2,"39",73
3,"39",18
4,"39",4
5,"39",5
6,"39",6
7,"39",2
8,"39",1
9,"39",0
10,"39",1
11,"39",0
12,"39",1
13,"39",0
14,"39",1
15,"39",0
16,"39",0
17,"39",0
18,"39",0
19,"39",0
20,"39",0
21,"39",0
22,"39",0
23,"39",0
1,"40",496
2,"40",63
3,"40",15
4,"40",10
5,"40",5
6,"40",2
7,"40",2
8,"40",1
9,"40",0
10,"40",1
11,"40",0
12,"40",1
13,"40",0
14,"40",0
15,"40",0
16,"40",0
17,"40",1
18,"40",0
19,"40",0
20,"40",0
21,"40",0
22,"40",0
23,"40",0
1,"41",470
2,"41",75
3,"41",10
4,"41",10
5,"41",5
6,"41",1
7,"41",3
8,"41",1
9,"41",0
10,"41",0
11,"41",1
12,"41",1
13,"41",0
14,"41",1
15,"41",0
16,"41",0
17,"41",0
18,"41",1
19,"41",0
20,"41",0
21,"41",0
22,"41",0
23,"41",0
1,"42",462
2,"42",70
3,"42",24
4,"42",7
5,"42",5
6,"42",2
7,"42",1
8,"42",1
9,"42",1
10,"42",0
11,"42",1
12,"42",0
13,"42",1
14,"42",0
15,"42",0
16,"42",0
17,"42",0
18,"42",1
19,"42",0
20,"42",0
21,"42",0
22,"42",0
23,"42",0
1,"43",481
2,"43",64
3,"43",20
4,"43",7
5,"43",5
6,"43",4
7,"43",0
8,"43",0
9,"43",3
10,"43",0
11,"43",0
12,"43",0
13,"43",0
14,"43",0
15,"43",1
16,"43",0
17,"43",1
18,"43",0
19,"43",0
20,"43",0
21,"43",0
22,"43",0
23,"43",0
1,"44",485
2,"44",60
3,"44",15
4,"44",12
5,"44",3
6,"44",3
7,"44",3
8,"44",1
9,"44",0
10,"44",0
11,"44",0
12,"44",1
13,"44",0
14,"44",1
15,"44",0
16,"44",0
17,"44",0
18,"44",0
19,"44",1
20,"44",0
21,"44",0
22,"44",0
23,"44",0
1,"45",477
2,"45",61
3,"45",17
4,"45",12
5,"45",5
6,"45",1
7,"45",1
8,"45",2
9,"45",1
10,"45",0
11,"45",0
12,"45",1
13,"45",0
14,"45",0
15,"45",0
16,"45",2
17,"45",0
18,"45",0
19,"45",0
20,"45",0
21,"45",0
22,"45",0
23,"45",0
1,"46",471
2,"46",67
3,"46",17
4,"46",9
5,"46",6
6,"46",3
7,"46",1
8,"46",1
9,"46",0
10,"46",2
11,"46",0
12,"46",0
13,"46",0
14,"46",1
15,"46",0
16,"46",1
17,"46",0
18,"46",0
19,"46",0
20,"46",0
21,"46",0
22,"46",0
23,"46",0
1,"47",474
2,"47",61
3,"47",19
4,"47",7
5,"47",5
6,"47",4
7,"47",2
8,"47",1
9,"47",1
10,"47",0
11,"47",1
12,"47",0
13,"47",0
14,"47",1
15,"47",0
16,"47",0
17,"47",0
18,"47",0
19,"47",1
20,"47",0
21,"47",0
22,"47",0
23,"47",0
1,"48",473
2,"48",71
3,"48",18
4,"48",8
5,"48",4
6,"48",2
7,"48",1
8,"48",2
9,"48",0
10,"48",0
11,"48",0
12,"48",0
13,"48",0
14,"48",1
15,"48",1
16,"48",0
17,"48",0
18,"48",0
19,"48",0
20,"48",1
21,"48",0
22,"48",0
23,"48",0
1,"49",468
2,"49",63
3,"49",11
4,"49",17
5,"49",3
6,"49",4
7,"49",2
8,"49",0
9,"49",1
10,"49",0
11,"49",0
12,"49",0
13,"49",0
14,"49",1
15,"49",0
16,"49",0
17,"49",2
18,"49",0
19,"49",0
20,"49",0
21,"49",0
22,"49",0
23,"49",0
1,"50",477
2,"50",57
3,"50",23
4,"50",7
5,"50",4
6,"50",3
7,"50",4
8,"50",1
9,"50",0
10,"50",1
11,"50",0
12,"50",0
13,"50",0
14,"50",1
15,"50",0
16,"50",0
17,"50",0
18,"50",0
19,"50",1
20,"50",0
21,"50",0
22,"50",0
23,"50",0
1,"51",483
2,"51",63
3,"51",20
4,"51",10
5,"51",4
6,"51",2
7,"51",1
8,"51",0
9,"51",1
10,"51",1
11,"51",1
12,"51",1
13,"51",0
14,"51",0
15,"51",1
16,"51",0
17,"51",0
18,"51",0
19,"51",0
20,"51",0
21,"51",0
22,"51",0
23,"51",0
1,"52",475
2,"52",61
3,"52",17
4,"52",8
5,"52",8
6,"52",2
7,"52",2
8,"52",0
9,"52",1
10,"52",0
11,"52",0
12,"52",0
13,"52",0
14,"52",0
15,"52",1
16,"52",1
17,"52",0
18,"52",0
19,"52",1
20,"52",0
21,"52",0
22,"52",0
23,"52",0
1,"53",463
2,"53",63
3,"53",15
4,"53",13
5,"53",6
6,"53",5
7,"53",2
8,"53",0
9,"53",2
10,"53",0
11,"53",0
12,"53",0
13,"53",1
14,"53",1
15,"53",0
16,"53",0
17,"53",0
18,"53",0
19,"53",0
20,"53",0
21,"53",0
22,"53",0
23,"53",0
1,"54",478
2,"54",65
3,"54",16
4,"54",8
5,"54",5
6,"54",3
7,"54",2
8,"54",1
9,"54",1
10,"54",1
11,"54",0
12,"54",0
13,"54",0
14,"54",1
15,"54",0
16,"54",0
17,"54",0
18,"54",0
19,"54",1
20,"54",0
21,"54",0
22,"54",0
23,"54",0
1,"55",474
2,"55",66
3,"55",15
4,"55",12
5,"55",5
6,"55",2
7,"55",1
8,"55",1
9,"55",1
10,"55",0
11,"55",0
12,"55",0
13,"55",0
14,"55",1
15,"55",1
16,"55",1
17,"55",0
18,"55",0
19,"55",0
20,"55",0
21,"55",0
22,"55",0
23,"55",0
1,"56",468
2,"56",69
3,"56",18
4,"56",9
5,"56",6
6,"56",1
7,"56",4
8,"56",1
9,"56",0
10,"56",0
11,"56",0
12,"56",2
13,"56",1
14,"56",0
15,"56",0
16,"56",0
17,"56",0
18,"56",0
19,"56",0
20,"56",0
21,"56",0
22,"56",0
23,"56",0
1,"57",458
2,"57",72
3,"57",16
4,"57",13
5,"57",5
6,"57",2
7,"57",0
8,"57",3
9,"57",0
10,"57",0
11,"57",1
12,"57",0
13,"57",0
14,"57",0
15,"57",1
16,"57",1
17,"57",0
18,"57",0
19,"57",0
20,"57",0
21,"57",0
22,"57",0
23,"57",0
1,"58",493
2,"58",63
3,"58",17
4,"58",8
5,"58",4
6,"58",3
7,"58",2
8,"58",0
9,"58",1
10,"58",1
11,"58",0
12,"58",0
13,"58",1
14,"58",0
15,"58",0
16,"58",0
17,"58",0
18,"58",0
19,"58",1
20,"58",0
21,"58",0
22,"58",0
23,"58",0
1,"59",470
2,"59",55
3,"59",21
4,"59",8
5,"59",4
6,"59",4
7,"59",3
8,"59",1
9,"59",0
10,"59",0
11,"59",1
12,"59",0
13,"59",0
14,"59",1
15,"59",1
16,"59",0
17,"59",1
18,"59",0
19,"59",0
20,"59",0
21,"59",0
22,"59",0
23,"59",0
1,"60",477
2,"60",57
3,"60",22
4,"60",10
5,"60",6
6,"60",4
7,"60",2
8,"60",0
9,"60",0
10,"60",1
11,"60",0
12,"60",0
13,"60",1
14,"60",0
15,"60",0
16,"60",0
17,"60",1
18,"60",0
19,"60",0
20,"60",0
21,"60",0
22,"60",0
23,"60",0
1,"61",482
2,"61",60
3,"61",19
4,"61",8
5,"61",7
6,"61",3
7,"61",1
8,"61",1
9,"61",0
10,"61",2
11,"61",1
12,"61",0
13,"61",0
14,"61",0
15,"61",1
16,"61",0
17,"61",0
18,"61",0
19,"61",0
20,"61",0
21,"61",0
22,"61",0
23,"61",0
1,"62",482
2,"62",68
3,"62",16
4,"62",9
5,"62",3
6,"62",2
7,"62",2
8,"62",1
9,"62",0
10,"62",1
11,"62",0
12,"62",0
13,"62",1
14,"62",0
15,"62",1
16,"62",1
17,"62",0
18,"62",0
19,"62",0
20,"62",0
21,"62",0
22,"62",0
23,"62",0
1,"63",484
2,"63",65
3,"63",18
4,"63",7
5,"63",7
6,"63",2
7,"63",1
8,"63",1
9,"63",1
10,"63",0
11,"63",2
12,"63",0
13,"63",0
14,"63",0
15,"63",0
16,"63",1
17,"63",0
18,"63",0
19,"63",0
20,"63",0
21,"63",0
22,"63",0
23,"63",0
1,"64",483
2,"64",64
3,"64",11
4,"64",11
5,"64",6
6,"64",3
7,"64",2
8,"64",0
9,"64",1
10,"64",0
11,"64",0
12,"64",0
13,"64",0
14,"64",1
15,"64",1
16,"64",0
17,"64",1
18,"64",0
19,"64",0
20,"64",0
21,"64",0
22,"64",0
23,"64",0
1,"65",475
2,"65",63
3,"65",17
4,"65",12
5,"65",5
6,"65",3
7,"65",1
8,"65",0
9,"65",0
10,"65",1
11,"65",0
12,"65",0
13,"65",0
14,"65",1
