"X","variable","value"
1,"X77",628
2,"X77",95
3,"X77",26
4,"X77",17
5,"X77",6
6,"X77",3
7,"X77",4
8,"X77",3
9,"X77",3
10,"X77",0
11,"X77",2
12,"X77",1
13,"X77",1
14,"X77",0
15,"X77",0
16,"X77",1
17,"X77",0
18,"X77",0
19,"X77",1
20,"X77",0
21,"X77",0
22,"X77",1
23,"X77",0
1,"X78",633
2,"X78",96
3,"X78",31
4,"X78",10
5,"X78",7
6,"X78",5
7,"X78",2
8,"X78",4
9,"X78",2
10,"X78",1
11,"X78",0
12,"X78",3
13,"X78",0
14,"X78",0
15,"X78",0
16,"X78",0
17,"X78",0
18,"X78",0
19,"X78",0
20,"X78",2
21,"X78",0
22,"X78",1
23,"X78",0
1,"X79",628
2,"X79",97
3,"X79",22
4,"X79",13
5,"X79",9
6,"X79",5
7,"X79",4
8,"X79",3
9,"X79",2
10,"X79",0
11,"X79",1
12,"X79",2
13,"X79",0
14,"X79",1
15,"X79",0
16,"X79",0
17,"X79",0
18,"X79",0
19,"X79",1
20,"X79",1
21,"X79",0
22,"X79",1
23,"X79",0
1,"X80",633
2,"X80",96
3,"X80",23
4,"X80",14
5,"X80",9
6,"X80",3
7,"X80",3
8,"X80",3
9,"X80",3
10,"X80",0
11,"X80",3
12,"X80",0
13,"X80",0
14,"X80",1
15,"X80",0
16,"X80",0
17,"X80",0
18,"X80",0
19,"X80",1
20,"X80",0
21,"X80",1
22,"X80",0
23,"X80",1
1,"X81",637
2,"X81",101
3,"X81",22
4,"X81",14
5,"X81",8
6,"X81",3
7,"X81",3
8,"X81",3
9,"X81",3
10,"X81",1
11,"X81",2
12,"X81",1
13,"X81",0
14,"X81",0
15,"X81",0
16,"X81",0
17,"X81",0
18,"X81",0
19,"X81",1
20,"X81",1
21,"X81",1
22,"X81",0
23,"X81",0
1,"X82",636
2,"X82",94
3,"X82",24
4,"X82",14
5,"X82",7
6,"X82",6
7,"X82",2
8,"X82",3
9,"X82",3
10,"X82",0
11,"X82",1
12,"X82",2
13,"X82",1
14,"X82",0
15,"X82",0
16,"X82",0
17,"X82",0
18,"X82",1
19,"X82",1
20,"X82",0
21,"X82",0
22,"X82",1
23,"X82",0
1,"X83",637
2,"X83",95
3,"X83",23
4,"X83",14
5,"X83",6
6,"X83",4
7,"X83",4
8,"X83",2
9,"X83",4
10,"X83",0
11,"X83",1
12,"X83",2
13,"X83",0
14,"X83",1
15,"X83",0
16,"X83",0
17,"X83",0
18,"X83",0
19,"X83",1
20,"X83",1
21,"X83",1
22,"X83",0
23,"X83",0
1,"X84",640
2,"X84",94
3,"X84",29
4,"X84",13
5,"X84",7
6,"X84",3
7,"X84",2
8,"X84",3
9,"X84",3
10,"X84",0
11,"X84",1
12,"X84",2
13,"X84",0
14,"X84",1
15,"X84",0
16,"X84",0
17,"X84",0
18,"X84",0
19,"X84",1
20,"X84",0
21,"X84",2
22,"X84",0
23,"X84",0
1,"X85",631
2,"X85",92
3,"X85",24
4,"X85",16
5,"X85",8
6,"X85",3
7,"X85",5
8,"X85",1
9,"X85",4
10,"X85",0
11,"X85",3
12,"X85",1
13,"X85",0
14,"X85",0
15,"X85",0
16,"X85",0
17,"X85",0
18,"X85",0
19,"X85",1
20,"X85",1
21,"X85",0
22,"X85",0
23,"X85",1
1,"X86",630
2,"X86",93
3,"X86",23
4,"X86",17
5,"X86",6
6,"X86",4
7,"X86",4
8,"X86",4
9,"X86",2
10,"X86",0
11,"X86",2
12,"X86",1
13,"X86",0
14,"X86",1
15,"X86",0
16,"X86",0
17,"X86",0
18,"X86",0
19,"X86",1
20,"X86",0
21,"X86",1
22,"X86",1
23,"X86",0
1,"X87",638
2,"X87",97
3,"X87",25
4,"X87",13
5,"X87",7
6,"X87",3
7,"X87",2
8,"X87",3
9,"X87",4
10,"X87",1
11,"X87",1
12,"X87",1
13,"X87",0
14,"X87",1
15,"X87",0
16,"X87",0
17,"X87",0
18,"X87",1
19,"X87",0
20,"X87",0
21,"X87",1
22,"X87",0
23,"X87",1
1,"X88",640
2,"X88",94
3,"X88",22
4,"X88",14
5,"X88",9
6,"X88",6
7,"X88",3
8,"X88",4
9,"X88",3
10,"X88",0
11,"X88",0
12,"X88",1
13,"X88",1
14,"X88",0
15,"X88",0
16,"X88",0
17,"X88",0
18,"X88",1
19,"X88",1
20,"X88",0
21,"X88",0
22,"X88",1
23,"X88",0
1,"X89",630
2,"X89",100
3,"X89",21
4,"X89",14
5,"X89",10
6,"X89",1
7,"X89",3
8,"X89",4
9,"X89",3
10,"X89",1
11,"X89",0
12,"X89",2
13,"X89",1
14,"X89",0
15,"X89",0
16,"X89",0
17,"X89",0
18,"X89",0
19,"X89",0
20,"X89",2
21,"X89",0
22,"X89",0
23,"X89",1
1,"X90",635
2,"X90",99
3,"X90",23
4,"X90",13
5,"X90",10
6,"X90",2
7,"X90",4
8,"X90",2
9,"X90",3
10,"X90",0
11,"X90",2
12,"X90",1
13,"X90",1
14,"X90",0
15,"X90",0
16,"X90",0
17,"X90",0
18,"X90",0
19,"X90",1
20,"X90",1
21,"X90",0
22,"X90",1
23,"X90",0
1,"X91",638
2,"X91",99
3,"X91",19
4,"X91",15
5,"X91",7
6,"X91",5
7,"X91",4
8,"X91",4
9,"X91",2
10,"X91",1
11,"X91",0
12,"X91",1
13,"X91",0
14,"X91",1
15,"X91",0
16,"X91",0
17,"X91",0
18,"X91",0
19,"X91",0
20,"X91",1
21,"X91",1
22,"X91",1
23,"X91",0
1,"X92",625
2,"X92",102
3,"X92",26
4,"X92",13
5,"X92",8
6,"X92",2
7,"X92",5
8,"X92",3
9,"X92",3
10,"X92",0
11,"X92",0
12,"X92",2
13,"X92",0
14,"X92",1
15,"X92",0
16,"X92",0
17,"X92",0
18,"X92",0
19,"X92",1
20,"X92",1
21,"X92",1
22,"X92",0
23,"X92",0
1,"X93",632
2,"X93",96
3,"X93",23
4,"X93",13
5,"X93",9
6,"X93",3
7,"X93",5
8,"X93",2
9,"X93",3
10,"X93",1
11,"X93",1
12,"X93",1
13,"X93",0
14,"X93",1
15,"X93",0
16,"X93",0
17,"X93",0
18,"X93",0
19,"X93",1
20,"X93",0
21,"X93",1
22,"X93",1
23,"X93",0
1,"X94",637
2,"X94",98
3,"X94",23
4,"X94",12
5,"X94",9
6,"X94",2
7,"X94",4
8,"X94",2
9,"X94",4
10,"X94",0
11,"X94",2
12,"X94",1
13,"X94",1
14,"X94",0
15,"X94",0
16,"X94",0
17,"X94",0
18,"X94",0
19,"X94",1
20,"X94",1
21,"X94",0
22,"X94",1
23,"X94",0
1,"X95",628
2,"X95",96
3,"X95",22
4,"X95",16
5,"X95",11
6,"X95",3
7,"X95",2
8,"X95",2
9,"X95",4
10,"X95",1
11,"X95",1
12,"X95",1
13,"X95",0
14,"X95",1
15,"X95",0
16,"X95",0
17,"X95",0
18,"X95",1
19,"X95",0
20,"X95",1
21,"X95",1
22,"X95",0
23,"X95",0
1,"X96",652
2,"X96",93
3,"X96",21
4,"X96",16
5,"X96",7
6,"X96",4
7,"X96",4
8,"X96",4
9,"X96",1
10,"X96",2
11,"X96",1
12,"X96",1
13,"X96",0
14,"X96",0
15,"X96",1
16,"X96",0
17,"X96",0
18,"X96",0
19,"X96",0
20,"X96",0
21,"X96",1
22,"X96",0
23,"X96",1
1,"X97",636
2,"X97",97
3,"X97",24
4,"X97",14
5,"X97",6
6,"X97",5
7,"X97",2
8,"X97",4
9,"X97",3
10,"X97",0
11,"X97",2
12,"X97",1
13,"X97",0
14,"X97",1
15,"X97",0
16,"X97",0
17,"X97",1
18,"X97",1
19,"X97",0
20,"X97",0
21,"X97",1
22,"X97",0
23,"X97",0
1,"X98",628
2,"X98",103
3,"X98",20
4,"X98",15
5,"X98",9
6,"X98",3
7,"X98",6
8,"X98",1
9,"X98",3
10,"X98",1
11,"X98",2
12,"X98",0
13,"X98",0
14,"X98",1
15,"X98",0
16,"X98",1
17,"X98",0
18,"X98",1
19,"X98",0
20,"X98",0
21,"X98",1
22,"X98",0
23,"X98",0
1,"X99",627
2,"X99",98
3,"X99",23
4,"X99",15
5,"X99",10
6,"X99",1
7,"X99",4
8,"X99",2
9,"X99",4
10,"X99",0
11,"X99",2
12,"X99",1
13,"X99",0
14,"X99",1
15,"X99",0
16,"X99",0
17,"X99",0
18,"X99",2
19,"X99",0
20,"X99",0
21,"X99",0
22,"X99",0
23,"X99",1
1,"X100",631
2,"X100",93
3,"X100",26
4,"X100",12
5,"X100",8
6,"X100",4
7,"X100",4
8,"X100",2
9,"X100",4
10,"X100",0
11,"X100",1
12,"X100",2
13,"X100",0
14,"X100",1
15,"X100",0
16,"X100",0
17,"X100",0
18,"X100",0
19,"X100",2
20,"X100",0
21,"X100",1
22,"X100",0
23,"X100",0
1,"X1",608
2,"X1",90
3,"X1",22
4,"X1",11
5,"X1",13
6,"X1",0
7,"X1",7
8,"X1",3
9,"X1",1
10,"X1",2
11,"X1",0
12,"X1",0
13,"X1",1
14,"X1",1
15,"X1",0
16,"X1",0
17,"X1",0
18,"X1",1
19,"X1",0
20,"X1",0
21,"X1",0
22,"X1",1
23,"X1",0
1,"X2",606
2,"X2",92
3,"X2",26
4,"X2",12
5,"X2",7
6,"X2",3
7,"X2",3
8,"X2",5
9,"X2",1
10,"X2",0
11,"X2",2
12,"X2",1
13,"X2",0
14,"X2",0
15,"X2",0
16,"X2",0
17,"X2",0
18,"X2",0
19,"X2",1
20,"X2",2
21,"X2",0
22,"X2",0
23,"X2",0
1,"X3",608
2,"X3",84
3,"X3",26
4,"X3",11
5,"X3",11
6,"X3",3
7,"X3",1
8,"X3",4
9,"X3",2
10,"X3",0
11,"X3",3
12,"X3",0
13,"X3",1
14,"X3",0
15,"X3",0
16,"X3",0
17,"X3",1
18,"X3",1
19,"X3",0
20,"X3",0
21,"X3",0
22,"X3",0
23,"X3",1
1,"X4",616
2,"X4",91
3,"X4",23
4,"X4",10
5,"X4",11
6,"X4",2
7,"X4",4
8,"X4",1
9,"X4",4
10,"X4",0
11,"X4",0
12,"X4",1
13,"X4",1
14,"X4",0
15,"X4",0
16,"X4",0
17,"X4",0
18,"X4",1
19,"X4",0
20,"X4",1
21,"X4",0
22,"X4",0
23,"X4",1
1,"X5",621
2,"X5",89
3,"X5",20
4,"X5",14
5,"X5",6
6,"X5",5
7,"X5",3
8,"X5",1
9,"X5",3
10,"X5",1
11,"X5",2
12,"X5",1
13,"X5",0
14,"X5",0
15,"X5",0
16,"X5",0
17,"X5",1
18,"X5",1
19,"X5",0
20,"X5",0
21,"X5",0
22,"X5",1
23,"X5",0
1,"X6",625
2,"X6",89
3,"X6",19
4,"X6",18
5,"X6",5
6,"X6",5
7,"X6",2
8,"X6",4
9,"X6",2
10,"X6",0
11,"X6",1
12,"X6",1
13,"X6",0
14,"X6",0
15,"X6",0
16,"X6",0
17,"X6",1
18,"X6",0
19,"X6",0
20,"X6",1
21,"X6",1
22,"X6",0
23,"X6",0
1,"X7",620
2,"X7",86
3,"X7",25
4,"X7",15
5,"X7",7
6,"X7",2
7,"X7",1
8,"X7",5
9,"X7",2
10,"X7",0
11,"X7",2
12,"X7",0
13,"X7",0
14,"X7",1
15,"X7",0
16,"X7",0
17,"X7",0
18,"X7",2
19,"X7",0
20,"X7",0
21,"X7",1
22,"X7",0
23,"X7",0
1,"X8",616
2,"X8",88
3,"X8",28
4,"X8",14
5,"X8",7
6,"X8",4
7,"X8",1
8,"X8",4
9,"X8",3
10,"X8",1
11,"X8",0
12,"X8",1
13,"X8",0
14,"X8",1
15,"X8",0
16,"X8",0
17,"X8",0
18,"X8",0
19,"X8",1
20,"X8",1
21,"X8",0
22,"X8",0
23,"X8",0
1,"X9",632
2,"X9",81
3,"X9",25
4,"X9",14
5,"X9",5
6,"X9",4
7,"X9",3
8,"X9",3
9,"X9",2
10,"X9",0
11,"X9",2
12,"X9",0
13,"X9",0
14,"X9",1
15,"X9",0
16,"X9",0
17,"X9",0
18,"X9",0
19,"X9",1
20,"X9",2
21,"X9",0
22,"X9",0
23,"X9",0
1,"X10",627
2,"X10",86
3,"X10",21
4,"X10",12
5,"X10",7
6,"X10",5
7,"X10",2
8,"X10",3
9,"X10",2
10,"X10",2
11,"X10",1
12,"X10",0
13,"X10",0
14,"X10",1
15,"X10",0
16,"X10",0
17,"X10",1
18,"X10",0
19,"X10",1
20,"X10",1
21,"X10",0
22,"X10",0
23,"X10",0
1,"X11",606
2,"X11",90
3,"X11",23
4,"X11",17
5,"X11",6
6,"X11",2
7,"X11",4
8,"X11",4
9,"X11",1
10,"X11",1
11,"X11",0
12,"X11",1
13,"X11",0
14,"X11",1
15,"X11",0
16,"X11",0
17,"X11",0
18,"X11",0
19,"X11",1
20,"X11",1
21,"X11",0
22,"X11",0
23,"X11",1
1,"X12",615
2,"X12",92
3,"X12",24
4,"X12",14
5,"X12",7
6,"X12",3
7,"X12",5
8,"X12",2
9,"X12",2
10,"X12",2
11,"X12",0
12,"X12",2
13,"X12",0
14,"X12",0
15,"X12",0
16,"X12",0
17,"X12",0
18,"X12",0
19,"X12",1
20,"X12",1
21,"X12",0
22,"X12",0
23,"X12",0
1,"X13",617
2,"X13",90
3,"X13",24
4,"X13",10
5,"X13",11
6,"X13",2
7,"X13",4
8,"X13",2
9,"X13",3
10,"X13",0
11,"X13",0
12,"X13",1
13,"X13",1
14,"X13",0
15,"X13",0
16,"X13",0
17,"X13",0
18,"X13",0
19,"X13",1
20,"X13",1
21,"X13",1
22,"X13",0
23,"X13",0
1,"X14",620
2,"X14",86
3,"X14",25
4,"X14",11
5,"X14",9
6,"X14",3
7,"X14",6
8,"X14",1
9,"X14",2
10,"X14",1
11,"X14",1
12,"X14",1
13,"X14",0
14,"X14",0
15,"X14",1
16,"X14",0
17,"X14",0
18,"X14",0
19,"X14",0
20,"X14",1
21,"X14",0
22,"X14",1
23,"X14",0
1,"X15",595
2,"X15",92
3,"X15",23
4,"X15",17
5,"X15",6
6,"X15",3
7,"X15",3
8,"X15",4
9,"X15",2
10,"X15",0
11,"X15",1
12,"X15",1
13,"X15",1
14,"X15",0
15,"X15",0
16,"X15",0
17,"X15",0
18,"X15",0
19,"X15",1
20,"X15",1
21,"X15",0
22,"X15",1
23,"X15",0
1,"X16",617
2,"X16",89
3,"X16",24
4,"X16",12
5,"X16",8
6,"X16",6
7,"X16",3
8,"X16",1
9,"X16",1
10,"X16",0
11,"X16",1
12,"X16",2
13,"X16",1
14,"X16",0
15,"X16",0
16,"X16",1
17,"X16",1
18,"X16",0
19,"X16",0
20,"X16",0
21,"X16",0
22,"X16",1
23,"X16",0
1,"X17",621
2,"X17",88
3,"X17",19
4,"X17",15
5,"X17",8
6,"X17",1
7,"X17",5
8,"X17",3
9,"X17",2
10,"X17",0
11,"X17",1
12,"X17",1
13,"X17",1
14,"X17",0
15,"X17",0
16,"X17",0
17,"X17",0
18,"X17",0
19,"X17",1
20,"X17",2
21,"X17",0
22,"X17",0
23,"X17",0
1,"X18",621
2,"X18",92
3,"X18",22
4,"X18",12
5,"X18",8
6,"X18",6
7,"X18",1
8,"X18",1
9,"X18",2
10,"X18",0
11,"X18",2
12,"X18",2
13,"X18",0
14,"X18",0
15,"X18",0
16,"X18",0
17,"X18",1
18,"X18",0
19,"X18",1
20,"X18",0
21,"X18",0
22,"X18",1
23,"X18",0
1,"X19",611
2,"X19",88
3,"X19",24
4,"X19",16
5,"X19",3
6,"X19",5
7,"X19",6
8,"X19",2
9,"X19",2
10,"X19",0
11,"X19",2
12,"X19",0
13,"X19",1
14,"X19",1
15,"X19",0
16,"X19",0
17,"X19",0
18,"X19",1
19,"X19",0
20,"X19",0
21,"X19",1
22,"X19",0
23,"X19",0
1,"X20",625
2,"X20",85
3,"X20",26
4,"X20",11
5,"X20",5
6,"X20",3
7,"X20",5
8,"X20",3
9,"X20",1
10,"X20",0
11,"X20",3
12,"X20",0
13,"X20",1
14,"X20",0
15,"X20",0
16,"X20",1
17,"X20",0
18,"X20",0
19,"X20",0
20,"X20",0
21,"X20",2
22,"X20",0
23,"X20",0
1,"X21",617
2,"X21",83
3,"X21",18
4,"X21",14
5,"X21",11
6,"X21",2
7,"X21",5
8,"X21",3
9,"X21",1
10,"X21",1
11,"X21",2
12,"X21",1
13,"X21",0
14,"X21",0
15,"X21",0
16,"X21",0
17,"X21",0
18,"X21",1
19,"X21",0
20,"X21",1
21,"X21",0
22,"X21",1
23,"X21",0
1,"X22",629
2,"X22",76
3,"X22",21
4,"X22",13
5,"X22",11
6,"X22",4
7,"X22",3
8,"X22",2
9,"X22",2
10,"X22",1
11,"X22",2
12,"X22",0
13,"X22",1
14,"X22",0
15,"X22",0
16,"X22",1
17,"X22",0
18,"X22",1
19,"X22",0
20,"X22",0
21,"X22",0
22,"X22",0
23,"X22",1
1,"X23",612
2,"X23",93
3,"X23",22
4,"X23",10
5,"X23",10
6,"X23",2
7,"X23",7
8,"X23",3
9,"X23",0
10,"X23",0
11,"X23",1
12,"X23",1
13,"X23",1
14,"X23",0
15,"X23",0
16,"X23",0
17,"X23",0
18,"X23",1
19,"X23",1
20,"X23",1
21,"X23",0
22,"X23",0
23,"X23",0
1,"X24",606
2,"X24",97
3,"X24",28
4,"X24",13
5,"X24",3
6,"X24",2
7,"X24",3
8,"X24",5
9,"X24",0
10,"X24",1
11,"X24",0
12,"X24",2
13,"X24",0
14,"X24",1
15,"X24",0
16,"X24",0
17,"X24",1
18,"X24",0
19,"X24",0
20,"X24",1
21,"X24",0
22,"X24",0
23,"X24",1
1,"X25",614
2,"X25",85
3,"X25",29
4,"X25",10
5,"X25",8
6,"X25",4
7,"X25",1
8,"X25",6
9,"X25",1
10,"X25",0
11,"X25",1
12,"X25",2
13,"X25",0
14,"X25",0
15,"X25",0
16,"X25",0
17,"X25",0
18,"X25",0
19,"X25",2
20,"X25",1
21,"X25",0
22,"X25",0
23,"X25",0
1,"X26",609
2,"X26",95
3,"X26",24
4,"X26",11
5,"X26",7
6,"X26",1
7,"X26",7
8,"X26",1
9,"X26",2
10,"X26",0
11,"X26",3
12,"X26",1
13,"X26",0
14,"X26",0
15,"X26",1
16,"X26",0
17,"X26",0
18,"X26",1
19,"X26",0
20,"X26",0
21,"X26",0
22,"X26",0
23,"X26",1
1,"X27",622
2,"X27",88
3,"X27",23
4,"X27",17
5,"X27",4
6,"X27",3
7,"X27",2
8,"X27",4
9,"X27",1
10,"X27",1
11,"X27",1
12,"X27",2
13,"X27",0
14,"X27",0
15,"X27",0
16,"X27",0
17,"X27",0
18,"X27",0
19,"X27",1
20,"X27",2
21,"X27",0
22,"X27",0
23,"X27",0
1,"X28",614
2,"X28",90
3,"X28",21
4,"X28",13
5,"X28",8
6,"X28",6
7,"X28",3
8,"X28",4
9,"X28",0
10,"X28",1
11,"X28",0
12,"X28",1
13,"X28",1
14,"X28",0
15,"X28",0
16,"X28",0
17,"X28",1
18,"X28",0
19,"X28",0
20,"X28",1
21,"X28",0
22,"X28",1
23,"X28",0
1,"X29",633
2,"X29",86
3,"X29",17
4,"X29",12
5,"X29",11
6,"X29",0
7,"X29",4
8,"X29",4
9,"X29",2
10,"X29",0
11,"X29",1
12,"X29",1
13,"X29",1
14,"X29",0
15,"X29",0
16,"X29",1
17,"X29",0
18,"X29",0
19,"X29",0
20,"X29",1
21,"X29",0
22,"X29",0
23,"X29",1
1,"X30",595
2,"X30",99
3,"X30",23
4,"X30",13
5,"X30",7
6,"X30",3
7,"X30",5
8,"X30",1
9,"X30",2
10,"X30",1
11,"X30",2
12,"X30",0
13,"X30",0
14,"X30",1
15,"X30",1
16,"X30",0
17,"X30",0
18,"X30",0
19,"X30",0
20,"X30",0
21,"X30",1
22,"X30",1
23,"X30",0
1,"X31",603
2,"X31",94
3,"X31",23
4,"X31",14
5,"X31",7
6,"X31",5
7,"X31",2
8,"X31",4
9,"X31",3
10,"X31",0
11,"X31",2
12,"X31",0
13,"X31",0
14,"X31",0
15,"X31",0
16,"X31",0
17,"X31",2
18,"X31",0
19,"X31",0
20,"X31",0
21,"X31",0
22,"X31",1
23,"X31",0
1,"X32",600
2,"X32",88
3,"X32",26
4,"X32",12
5,"X32",6
6,"X32",5
7,"X32",2
8,"X32",3
9,"X32",3
10,"X32",1
11,"X32",2
12,"X32",0
13,"X32",1
14,"X32",0
15,"X32",0
16,"X32",0
17,"X32",1
18,"X32",0
19,"X32",0
20,"X32",1
21,"X32",0
22,"X32",0
23,"X32",1
1,"X33",630
2,"X33",92
3,"X33",21
4,"X33",12
5,"X33",8
6,"X33",1
7,"X33",6
8,"X33",2
9,"X33",0
10,"X33",2
11,"X33",2
12,"X33",0
13,"X33",0
14,"X33",0
15,"X33",0
16,"X33",0
17,"X33",0
18,"X33",0
19,"X33",0
20,"X33",2
21,"X33",1
22,"X33",0
23,"X33",0
1,"X34",610
2,"X34",90
3,"X34",20
4,"X34",14
5,"X34",7
6,"X34",2
7,"X34",5
8,"X34",3
9,"X34",3
10,"X34",1
11,"X34",0
12,"X34",1
13,"X34",1
14,"X34",0
15,"X34",0
16,"X34",0
17,"X34",0
18,"X34",1
19,"X34",1
20,"X34",0
21,"X34",1
22,"X34",0
23,"X34",0
1,"X35",637
2,"X35",91
3,"X35",23
4,"X35",9
5,"X35",4
6,"X35",1
7,"X35",5
8,"X35",3
9,"X35",3
10,"X35",0
11,"X35",0
12,"X35",3
13,"X35",0
14,"X35",0
15,"X35",0
16,"X35",0
17,"X35",0
18,"X35",0
19,"X35",1
20,"X35",1
21,"X35",1
22,"X35",0
23,"X35",0
1,"X36",619
2,"X36",84
3,"X36",22
4,"X36",15
5,"X36",9
6,"X36",2
7,"X36",4
8,"X36",3
9,"X36",2
10,"X36",2
11,"X36",0
12,"X36",0
13,"X36",1
14,"X36",0
15,"X36",0
16,"X36",0
17,"X36",0
18,"X36",0
19,"X36",1
20,"X36",2
21,"X36",0
22,"X36",0
23,"X36",0
1,"X37",618
2,"X37",92
3,"X37",23
4,"X37",10
5,"X37",8
6,"X37",3
7,"X37",4
8,"X37",3
9,"X37",1
10,"X37",1
11,"X37",2
12,"X37",1
13,"X37",0
14,"X37",0
15,"X37",0
16,"X37",0
17,"X37",1
18,"X37",1
19,"X37",0
20,"X37",0
21,"X37",0
22,"X37",0
23,"X37",1
1,"X38",601
2,"X38",92
3,"X38",26
4,"X38",10
5,"X38",6
6,"X38",5
7,"X38",2
8,"X38",3
9,"X38",4
10,"X38",1
11,"X38",1
12,"X38",0
13,"X38",0
14,"X38",1
15,"X38",0
16,"X38",0
17,"X38",0
18,"X38",1
19,"X38",0
20,"X38",1
21,"X38",0
22,"X38",1
23,"X38",0
1,"X39",606
2,"X39",89
3,"X39",21
4,"X39",16
5,"X39",8
6,"X39",5
7,"X39",2
8,"X39",3
9,"X39",2
10,"X39",0
11,"X39",2
12,"X39",0
13,"X39",0
14,"X39",1
15,"X39",0
16,"X39",0
17,"X39",1
18,"X39",0
19,"X39",0
20,"X39",1
21,"X39",0
22,"X39",1
23,"X39",0
1,"X40",611
2,"X40",94
3,"X40",19
4,"X40",15
5,"X40",9
6,"X40",3
7,"X40",3
8,"X40",0
9,"X40",4
10,"X40",1
11,"X40",0
12,"X40",2
13,"X40",0
14,"X40",0
15,"X40",0
16,"X40",0
17,"X40",0
18,"X40",0
19,"X40",1
20,"X40",1
21,"X40",0
22,"X40",0
23,"X40",1
1,"X41",599
2,"X41",95
3,"X41",27
4,"X41",11
5,"X41",8
6,"X41",4
7,"X41",2
8,"X41",4
9,"X41",2
10,"X41",1
11,"X41",0
12,"X41",2
13,"X41",0
14,"X41",0
15,"X41",0
16,"X41",1
17,"X41",0
18,"X41",0
19,"X41",1
20,"X41",0
21,"X41",1
22,"X41",0
23,"X41",0
1,"X42",603
2,"X42",91
3,"X42",27
4,"X42",13
5,"X42",7
6,"X42",3
7,"X42",3
8,"X42",4
9,"X42",0
10,"X42",1
11,"X42",1
12,"X42",2
13,"X42",0
14,"X42",0
15,"X42",0
16,"X42",0
17,"X42",0
18,"X42",0
19,"X42",1
20,"X42",0
21,"X42",1
22,"X42",0
23,"X42",1
1,"X43",602
2,"X43",95
3,"X43",21
4,"X43",18
5,"X43",4
6,"X43",7
7,"X43",0
8,"X43",2
9,"X43",4
10,"X43",1
11,"X43",0
12,"X43",1
13,"X43",1
14,"X43",0
15,"X43",0
16,"X43",0
17,"X43",1
18,"X43",1
19,"X43",0
20,"X43",0
21,"X43",1
22,"X43",0
23,"X43",0
1,"X44",620
2,"X44",82
3,"X44",23
4,"X44",12
5,"X44",10
6,"X44",2
7,"X44",5
8,"X44",3
9,"X44",1
10,"X44",0
11,"X44",3
12,"X44",1
13,"X44",0
14,"X44",0
15,"X44",0
16,"X44",0
17,"X44",1
18,"X44",1
19,"X44",0
20,"X44",0
21,"X44",1
22,"X44",0
23,"X44",0
1,"X45",612
2,"X45",88
3,"X45",29
4,"X45",10
5,"X45",7
6,"X45",2
7,"X45",4
8,"X45",4
9,"X45",2
10,"X45",1
11,"X45",0
12,"X45",2
13,"X45",0
14,"X45",0
15,"X45",0
16,"X45",0
17,"X45",0
18,"X45",1
19,"X45",1
20,"X45",0
21,"X45",1
22,"X45",0
23,"X45",0
1,"X46",619
2,"X46",93
3,"X46",23
4,"X46",14
5,"X46",6
6,"X46",2
7,"X46",4
8,"X46",1
9,"X46",3
10,"X46",2
11,"X46",2
12,"X46",0
13,"X46",0
14,"X46",0
15,"X46",0
16,"X46",1
17,"X46",0
18,"X46",1
19,"X46",0
20,"X46",0
21,"X46",1
22,"X46",0
23,"X46",0
1,"X47",631
2,"X47",80
3,"X47",23
4,"X47",14
5,"X47",5
6,"X47",6
7,"X47",1
8,"X47",5
9,"X47",1
10,"X47",2
11,"X47",1
12,"X47",1
13,"X47",0
14,"X47",0
15,"X47",0
16,"X47",0
17,"X47",0
18,"X47",1
19,"X47",2
20,"X47",0
21,"X47",0
22,"X47",0
23,"X47",0
1,"X48",623
2,"X48",94
3,"X48",21
4,"X48",9
5,"X48",9
6,"X48",2
7,"X48",6
8,"X48",2
9,"X48",2
10,"X48",1
11,"X48",1
12,"X48",0
13,"X48",0
14,"X48",1
15,"X48",0
16,"X48",1
17,"X48",0
18,"X48",1
19,"X48",0
20,"X48",1
21,"X48",0
22,"X48",0
23,"X48",0
1,"X49",607
2,"X49",87
3,"X49",26
4,"X49",11
5,"X49",7
6,"X49",2
7,"X49",3
8,"X49",3
9,"X49",4
10,"X49",0
11,"X49",2
12,"X49",1
13,"X49",0
14,"X49",1
15,"X49",0
16,"X49",0
17,"X49",2
18,"X49",0
19,"X49",1
20,"X49",0
21,"X49",0
22,"X49",0
23,"X49",0
1,"X50",609
2,"X50",89
3,"X50",26
4,"X50",13
5,"X50",8
6,"X50",3
7,"X50",2
8,"X50",3
9,"X50",2
10,"X50",2
11,"X50",1
12,"X50",0
13,"X50",0
14,"X50",2
15,"X50",0
16,"X50",0
17,"X50",0
18,"X50",0
19,"X50",1
20,"X50",0
21,"X50",0
22,"X50",0
23,"X50",1
1,"X51",622
2,"X51",92
3,"X51",25
4,"X51",7
5,"X51",8
6,"X51",4
7,"X51",2
8,"X51",3
9,"X51",3
10,"X51",1
11,"X51",0
12,"X51",1
13,"X51",0
14,"X51",1
15,"X51",0
16,"X51",0
17,"X51",0
18,"X51",1
19,"X51",1
20,"X51",0
21,"X51",1
22,"X51",0
23,"X51",0
1,"X52",620
2,"X52",81
3,"X52",27
4,"X52",14
5,"X52",8
6,"X52",2
7,"X52",3
8,"X52",5
9,"X52",2
10,"X52",0
11,"X52",1
12,"X52",0
13,"X52",0
14,"X52",1
15,"X52",0
16,"X52",0
17,"X52",0
18,"X52",1
19,"X52",1
20,"X52",1
21,"X52",0
22,"X52",0
23,"X52",0
